[  3%] Built target time1394
[  3%] Built target Amp1394Python_swig_compilation
[  8%] Built target block1394
[  8%] Built target info1394
[ 20%] Built target Amp1394
[ 23%] Built target Amp1394Console
[ 25%] Built target qlacloserelays
[ 27%] Built target instrument
[ 41%] Built target _Amp1394Python
[ 44%] Built target qlacommand
[ 46%] Built target block1394eth
[ 48%] Built target fwPortTest
[ 52%] Built target eth1394Test
[ 54%] Built target enctest
[ 65%] Built target sawRobotIO1394
[ 68%] Built target dvrktest
[ 70%] Built target ethswitch
[ 74%] Built target pgm1394
[ 76%] Built target qladisp
[ 79%] Built target qlatest
[ 80%] [34m[1mAutomatic MOC for target sawRobotIO1394Qt[0m
[ 80%] Built target sawRobotIO1394Qt_autogen
[ 84%] Built target sawRobotIO1394Qt
[ 86%] [34m[1mAutomatic MOC for target sawRobotIO1394QtDataPlot[0m
[ 88%] Built target sawRobotIO1394CurrentCalibration
[ 90%] Built target sawRobotIO1394XMLtoJSON
[ 93%] Built target sawRobotIO1394DataCollection
[ 95%] Built target sawRobotIO1394QtConsole
[ 95%] Built target sawRobotIO1394QtDataPlot_autogen
[100%] Built target sawRobotIO1394QtDataPlot
-- Install configuration: "Release"
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/share/sawRobotIO1394/sawRobotIO1394Config.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/share/sawRobotIO1394/sawRobotIO1394ConfigVersion.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsRobotIO1394QtWidgetFactory.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsDigitalOutput1394.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsRobotIO1394.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsDallasChip1394.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsDigitalInput1394.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/osaXML1394.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsRobot1394.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/sawRobotIO1394Export.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/mtsRobot1394QtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/sawRobotIO1394ForwardDeclarations.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/sawRobotIO1394ExportQt.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/sawRobotIO1394Revision.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/sawRobotIO1394/osaConfiguration1394.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/lib/libsawRobotIO1394.so.2.3.0
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/lib/libsawRobotIO1394.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/lib/_Amp1394Python.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/lib/Amp1394Python.py
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/lib/libAmp1394.a
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/lib/libAmp1394Console.a
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/BoardIO.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/FpgaIO.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/AmpIO.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/Amp1394Types.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/Amp1394Time.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/Amp1394BSwap.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/EncoderVelocity.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/BasePort.h
