[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKitSPotentiometersCalibration[0m
[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKitGripperCalibration[0m
[ 11%] Built target gattlibExternal
[ 13%] Built target sawIntuitiveResearchKitGripperCalibration
[ 16%] Built target sawIntuitiveResearchKitSPotentiometersCalibration
[ 16%] Built target sawIntuitiveResearchKitRemoveLogs
[ 16%] Built target sawIntuitiveResearchKitSDCardUpdater
[ 16%] Built target sawIntuitiveResearchKitSUJBluetoothReset
[ 16%] Built target sawIntuitiveResearchKitConfigGenerator
[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKit[0m
[ 69%] Built target sawIntuitiveResearchKit
[ 70%] [34m[1mAutomatic MOC for target sawIntuitiveResearchKitQt[0m
[ 70%] Built target sawIntuitiveResearchKitQt_autogen
[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKitQt[0m
[ 91%] Built target sawIntuitiveResearchKitQt
[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKitDerivedTeleOperationPSM[0m
[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKitQtConsoleJSON[0m
[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKitQtPID[0m
[ 94%] Built target sawIntuitiveResearchKitDerivedTeleOperationPSM
[ 97%] Built target sawIntuitiveResearchKitQtConsoleJSON
[100%] Built target sawIntuitiveResearchKitQtPID
-- Install configuration: "Release"
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/share/sawIntuitiveResearchKit/sawIntuitiveResearchKitConfig.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/share/sawIntuitiveResearchKit/sawIntuitiveResearchKitConfigVersion.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitConsoleQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitArmQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/prmConfigurationJointFromManipulator.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/robManipulatorECM.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitECM.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsPSMCompensation.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/sawIntuitiveResearchKitQtExport.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsToolList.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsTeleOperationECMQtWidget.h
