[0.041s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_model -- -j12 -l12
[0.109s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_model -- -j12 -l12
[0.113s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/dvrk_model
[0.135s] -- Install configuration: "Release"
[0.137s] -- Execute custom install script
[0.186s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_base_link.stl
[0.187s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_main_insertion_link.stl
[0.189s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_back_link.stl
[0.191s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_bottom_link.stl
[0.191s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_end_link.stl
[0.191s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_front_link.stl
[0.191s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_top_link.stl
[0.194s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_remote_center_link.stl
[0.194s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_tool_link.stl
[0.194s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_yaw_link.stl
[0.196s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel.dae
[0.197s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel.stl
[0.197s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel1.dae
[0.197s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel1.stl
[0.198s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/BottomArm.dae
[0.198s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/BottomArm.stl
[0.198s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Link.dae
[0.199s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Link.stl
[0.199s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/OutPitch_Shoulder.dae
[0.200s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/OutPitch_Shoulder.stl
[0.200s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Top_Panel.dae
[0.200s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/Top_Panel.stl
[0.201s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPitch.dae
[0.201s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPitch.stl
[0.201s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPlatform.dae
[0.201s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristPlatform.stl
[0.201s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristRoll.dae
[0.203s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristRoll.stl
[0.203s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristYaw.dae
[0.203s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/WristYaw.stl
[0.203s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_omponents.blend
[0.204s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_pitch.png
[0.204s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_platform.png
[0.204s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/mtm_wrist_yaw.png
[0.204s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_insertion.dae
[0.205s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_back.dae
[0.205s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_bottom.dae
[0.205s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_front.dae
[0.205s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_top.dae
[0.205s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_yaw.dae
[0.206s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/psm_base.dae
[0.206s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/gripper_2.STL
[0.206s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/gripper_3.STL
[0.206s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_0.STL
[0.207s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_1.STL
