-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/ECM_KIN_SIMULATED_STRAIGHT.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/ECM_Si_KIN_SIMULATED_STRAIGHT.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/MTML_KIN_SIMULATED.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/MTMR_KIN_SIMULATED.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/PSM_KIN_SIMULATED_5MM_NEEDLE_DRIVER_400117.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/PSM_KIN_SIMULATED_LARGE_NEEDLE_DRIVER_400006.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/PSM_KIN_SIMULATED_MANUAL.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/PSM_Si_KIN_SIMULATED_LARGE_NEEDLE_DRIVER_420006.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/README.md
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/suj-fixed-simulated.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/suj-si-simulated.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/arm/suj-simulated.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/collection/collection-MTML-MTMR.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/collection/collection-MTML-PSM1.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-ECM_Classic_KIN_SIMULATED.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-ECM_Si_KIN_SIMULATED.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTML_Classic_KIN_SIMULATED.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR-ForceDimension-PSM1_KIN_SIMULATED-Teleop.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR-ForceDimension-no-keyboard-PSM1_KIN_SIMULATED-Teleop.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR-NovintFalcon-JoystickPedals-PSM1_KIN_SIMULATED-Teleop.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR-Omni-PSM1_KIN_SIMULATED-Teleop.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR_Classic_KIN_SIMULATED.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR_KIN_SIMULATED-PSM1_SocketClient-Teleop.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM1_Classic_KIN_SIMULATED.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM1_KIN_SIMULATED_SocketServer.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM1_SNAKE_KIN_SIMULATED.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM1_Si_KIN_SIMULATED.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM2_Classic_KIN_SIMULATED.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM2_Si_KIN_SIMULATED.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM3_Classic_KIN_SIMULATED.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM3_Si_KIN_SIMULATED.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-dVRK-cart-simulated.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-full-system-simulated.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-patient-cart-Classic-simulated.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-patient-cart-Si-simulated.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-patient-cart-fixed-simulated.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-surgeon-console-simulated.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/sawSensablePhantomDefault.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/deprecated/dvecm.rob
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/deprecated/dvmtm.rob
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/deprecated/dvpsm.rob
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/hid/goovis-hd.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/igtl/README.md
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/igtl/igtl-PSM1.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/igtl/manager-igtl-PSM1.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/README.md
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-all-inputs.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-dv-endoscope-focus.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-dv-head-sensor.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-foot-pedals-DQLA.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-foot-pedals.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-all-inputs.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-dv-endoscope-focus.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-dv-head-sensor.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-foot-pedals-DQLA.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-foot-pedals.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-PSM1-foot-pedals.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-PSM1s-all-inputs.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-PSM2-foot-pedals.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-PSM3-dv-head-sensor.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-PSM3-foot-pedals.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/compute-ftmax.py
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/ecm-si.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/ecm.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/mtm-deprecated.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/mtml-deprecated.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/mtml.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/mtmr-deprecated.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/mtmr.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/psm-si-physical.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/psm-si.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/psm.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-ECM.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-Focus.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-MTML.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-MTMR.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-PSM-Si.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-PSM.xml
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-ECM-Si.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-ECM.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-MTM.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-PSM-Si.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-PSM.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/README.md
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/cisst-component-manager.schema.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/cisst-matrices.schema.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-arm.schema.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-console.schema.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-ecm.schema.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-interface-button.schema.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-mtm.schema.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-psm.schema.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-teleop-ecm.schema.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-teleop-psm.schema.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-tool-list.schema.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/generate-html.py
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/json-schema.py
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/README.md
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/example.py
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-MTML.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-PSM1.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-PSM2.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-console.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-patient-cart.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/streamerECM.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/streamerMTML.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/streamerMTMR.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/streamerPSM1.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/streamerPSM2.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/BOWEL_GRASPER_400127.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/CADIERE_FORCEPS_400049.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/CADIERE_FORCEPS_420049.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/CURVED_SCISSORS_400178.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/CURVED_SCISSORS_420178.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/DEBAKEY_FORCEPS_400036.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/DEBAKEY_FORCEPS_420036.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/DOUBLE_FENESTRATED_GRASPER_400189.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/FENESTRATED_BIPOLAR_FORCEPS_400205.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/FENESTRATED_BIPOLAR_FORCEPS_420205.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_CLIP_APPLIER_400230.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_CLIP_APPLIER_420230.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_NEEDLE_DRIVER_400006.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_NEEDLE_DRIVER_420006.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_NEEDLE_DRIVER_420006_GEARED.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_SUTURECUT_NEEDLEDRIVER_420296.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LONG_TIP_FORCEPS_400048.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LONG_TIP_FORCEPS_420048.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LRG_SUTURECUT_NEEDLE_DRIVER_400296.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MARYLAND_BIPOLAR_FORCEPS_400172.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MARYLAND_BIPOLAR_FORCEPS_420172.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MARYLAND_DISSECTOR_400143.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MEDIUM-LARGE_CLIP_APPLIER_420327.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MEGA_NEEDLE_DRIVER_400194.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MEGA_NEEDLE_DRIVER_420194.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MEGA_SUTURECUT_NEEDLE_DRIVER_400309.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MEGA_SUTURECUT_NEEDLE_DRIVER_420309.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MICRO_FORCEPS_400033.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MICRO_FORCEPS_420033.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MONOPOLAR_CURVED_SCISSORS_400179.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MONOPOLAR_CURVED_SCISSORS_420179.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/NEEDLE_DRIVER_400117.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/NEEDLE_DRIVER_420117.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_HOOK_400183.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_HOOK_420183.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_SPATULA_400184.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_SPATULA_420184.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/POTTS_SCISSORS_400001.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/POTTS_SCISSORS_420001.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PROGRASP_FORCEPS_400093.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PROGRASP_FORCEPS_420093.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/RESANO_FORCEPS_400181.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/RESANO_FORCEPS_420181.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/ROUND_TIP_SCISSORS_400007.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/ROUND_TIP_SCISSORS_420007.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/ROUND_TOOTH_FORCEPS_400035.json
