[35m[1mConsolidate compiler generated dependencies of target sawControllers[0m
[ 52%] Built target sawControllers
[ 57%] [34m[1mAutomatic MOC for target sawControllersQt[0m
[ 57%] Built target sawControllersQt_autogen
[35m[1mConsolidate compiler generated dependencies of target sawControllersQt[0m
[ 71%] Built target sawControllersQt
[35m[1mConsolidate compiler generated dependencies of target mtsGCExample[0m
[35m[1mConsolidate compiler generated dependencies of target osaGCExample[0m
[35m[1mConsolidate compiler generated dependencies of target osaPDGCExample[0m
[ 90%] Built target osaGCExample
[ 90%] Built target mtsGCExample
[100%] Built target osaPDGCExample
-- Install configuration: "Release"
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/share/sawControllers/sawControllersConfig.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/share/sawControllers/sawControllersConfigVersion.cmake
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/include/sawControllers
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/include/sawControllers/osaPDGC.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/include/sawControllers/mtsPDGC.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/include/sawControllers/osaPIDAntiWindup.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/include/sawControllers/mtsPIDQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/include/sawControllers/mtsController.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/include/sawControllers/mtsGravityCompensation.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/include/sawControllers/mtsPID.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/include/sawControllers/osaCartesianImpedanceController.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/include/sawControllers/sawControllersExport.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/include/sawControllers/osaGravityCompensation.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/include/sawControllers/sawControllersQtExport.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/include/sawControllers
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/include/sawControllers/mtsPIDConfiguration.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/include/sawControllers/sawControllersRevision.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/lib/libsawControllers.so.2.2.0
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/lib/libsawControllers.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/lib/libsawControllersQt.so.2.2.0
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/lib/libsawControllersQt.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/bin/osaGCExample
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/bin/osaPDGCExample
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawControllersAll/bin/mtsGCExample
