[0.038s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config_jhu': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake /home/ytxu/cr_dvrk_ws/src/dvrk/dvrk_config_jhu -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu
[0.318s] -- The C compiler identification is GNU 11.4.0
[0.592s] -- The CXX compiler identification is GNU 11.4.0
[0.733s] -- Detecting C compiler ABI info
[0.847s] -- Detecting C compiler ABI info - done
[0.863s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.863s] -- Detecting C compile features
[0.864s] -- Detecting C compile features - done
[0.867s] -- Detecting CXX compiler ABI info
[1.003s] -- Detecting CXX compiler ABI info - done
[1.015s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.015s] -- Detecting CXX compile features
[1.015s] -- Detecting CXX compile features - done
[1.249s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.433s] -- Configuring done
[1.439s] -- Generating done
[1.441s] -- Build files have been written to: /home/ytxu/cr_dvrk_ws/build/dvrk_config_jhu
[1.448s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config_jhu' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake /home/ytxu/cr_dvrk_ws/src/dvrk/dvrk_config_jhu -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu
[1.449s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config_jhu': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_config_jhu -- -j12 -l12
[1.492s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config_jhu' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_config_jhu -- -j12 -l12
[1.505s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config_jhu': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/dvrk_config_jhu
[1.513s] -- Install configuration: "Release"
[1.515s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/ament_index/resource_index/package_run_dependencies/dvrk_config_jhu
[1.515s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/ament_index/resource_index/parent_prefix_path/dvrk_config_jhu
[1.516s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/dvrk_config_jhu/environment/ament_prefix_path.sh
